date,precipitation,temp_max,temp_min,wind,weather
01/01/12,0,12.8,5,4.7,drizzle
02/01/12,10.9,10.6,2.8,4.5,rain
03/01/12,0.8,11.7,7.2,2.3,rain
04/01/12,20.3,12.2,5.6,4.7,rain
05/01/12,1.3,8.9,2.8,6.1,rain
06/01/12,2.5,4.4,2.2,2.2,rain
07/01/12,0,7.2,2.8,2.3,rain
08/01/12,0,10,2.8,2,sun
09/01/12,4.3,9.4,5,3.4,rain
10/01/12,1,6.1,0.6,3.4,rain
11/01/12,0,6.1,-1.1,5.1,sun
12/01/12,0,6.1,-1.7,1.9,sun
13/01/12,0,5,-2.8,1.3,sun
14/01/12,4.1,4.4,0.6,5.3,snow
15/01/12,5.3,1.1,-3.3,3.2,snow
16/01/12,2.5,1.7,-2.8,5,snow
17/01/12,8.1,3.3,0,5.6,snow
18/01/12,19.8,0,-2.8,5,snow
19/01/12,15.2,-1.1,-2.8,1.6,snow
20/01/12,13.5,7.2,-1.1,2.3,snow
21/01/12,3,8.3,3.3,8.2,rain
22/01/12,6.1,6.7,2.2,4.8,rain
23/01/12,0,8.3,1.1,3.6,rain
24/01/12,8.6,10,2.2,5.1,rain
25/01/12,8.1,8.9,4.4,5.4,rain
26/01/12,4.8,8.9,1.1,4.8,rain
27/01/12,0,6.7,-2.2,1.4,drizzle
28/01/12,0,6.7,0.6,2.2,rain
29/01/12,27.7,9.4,3.9,4.5,rain
30/01/12,3.6,8.3,6.1,5.1,rain
31/01/12,1.8,9.4,6.1,3.9,rain
01/02/12,13.5,8.9,3.3,2.7,rain
02/02/12,0,8.3,1.7,2.6,sun
03/02/12,0,14.4,2.2,5.3,sun
04/02/12,0,15.6,5,4.3,sun
05/02/12,0,13.9,1.7,2.9,sun
06/02/12,0,16.1,1.7,5,sun
07/02/12,0.3,15.6,7.8,5.3,rain
08/02/12,2.8,10,5,2.7,rain
09/02/12,2.5,11.1,7.8,2.4,rain
10/02/12,2.5,12.8,6.7,3,rain
11/02/12,0.8,8.9,5.6,3.4,rain
12/02/12,1,8.3,5,1.3,rain
13/02/12,11.4,7.2,4.4,1.4,rain
14/02/12,2.5,6.7,1.1,3.1,rain
15/02/12,0,7.2,0.6,1.8,drizzle
16/02/12,1.8,7.2,3.3,2.1,rain
17/02/12,17.3,10,4.4,3.4,rain
18/02/12,6.4,6.7,3.9,8.1,rain
19/02/12,0,6.7,2.2,4.7,sun
20/02/12,3,7.8,1.7,2.9,rain
21/02/12,0.8,10,7.8,7.5,rain
22/02/12,8.6,10,2.8,5.9,rain
23/02/12,0,8.3,2.8,3.9,sun
24/02/12,11.4,6.7,4.4,3.5,rain
